508,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 21,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),M1252,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1174,1,194
260,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,4,327,6,619
291,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 29 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,2,1,5579,7,265
375,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,526,8,523
439,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3882,9,974
522,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,4,1,3954,10,124
16,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,403,1,825
54,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 17 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,4734,2,855
74,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,5,1,472,3,272
142,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 30 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,1226,4,631
215,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,2,1,1843,5,498
261,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,5,2075,6,696
292,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 27 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,0,7147,7,526
376,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,4,526,8,426
440,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3246,9,293
523,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,3,1,2440,10,658
17,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,3487,1,868
55,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,4309,2,172
75,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,7,1,688,3,673
143,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,2642,4,474
216,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,787,5,668
262,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Jan 03 2021 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,1163,6,680
293,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 22 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,3,1,6755,7,892
377,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,3,1,1716,8,163
441,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,2610,9,12
524,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,1,1,4711,10,505
18,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,2973,1,802
56,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 28 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,6434,2,930
76,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,8,1,526,3,913
144,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3350,4,381
217,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,2195,5,93
263,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,1391,6,916
294,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,2,1,3227,7,349
378,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,2,2,1954,8,680
442,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,1338,9,782
525,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,3,3954,10,582
19,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 25 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,1174,1,766
57,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,6859,2,811
77,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 20 2020 20:15:56 GMT-0800 (Pacific Standard Time),10,1,1,364,3,463
145,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1226,4,825
218,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,6,1,2195,5,992
264,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,2,1,1543,6,362
295,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,0,2443,7,630
379,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,2,526,8,456
443,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3246,9,289
526,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,9,1,926,10,714
20,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,3744,1,84
58,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 31 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,5584,2,368
78,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,3,3,202,3,641
146,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,1226,4,243
219,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,4,2195,5,637
265,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 29 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,3,631,6,469
296,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,1,1,4795,7,364
380,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,1,1,1002,8,771
444,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,2610,9,687
527,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,3,1,926,10,188
21,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 26 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,917,1,707
59,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,0,1334,2,81
79,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,8,1,364,3,27
147,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 22 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,2406,4,147
220,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,1491,5,771
266,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,3,1,935,6,782
297,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,0,4403,7,177
381,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,1,1,764,8,454
445,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3246,9,102
528,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,3,5,3954,10,770
22,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,5029,1,873
80,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),10,1,1,418,3,25
148,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,2406,4,592
221,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,1,2547,5,221
267,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,3,2,1467,6,639
298,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,2,4403,7,589
382,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,4,1,288,8,107
446,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3882,9,718
529,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,1,1,3954,10,641
23,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,2202,1,318
81,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),10,1,1,310,3,761
149,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1934,4,994
222,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,4,1,1843,5,396
268,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,1923,6,834
299,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,1,1,6363,7,624
383,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,4,1,1954,8,485
447,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3882,9,664
530,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,1,1,3197,10,242
24,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 20 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3744,1,185
82,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 23 2020 20:15:56 GMT-0800 (Pacific Standard Time),11,1,0,418,3,251
150,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3114,4,446
223,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,5,1491,5,514
269,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,555,6,950
270,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,4,1239,6,687
301,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,0,875,7,707
385,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,2,764,8,756
449,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1974,9,308
532,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,3,1,3197,10,920
26,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,5286,1,550
84,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,3,1,310,3,581
152,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3586,4,239
225,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,2,2,2547,5,547
271,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,2,1,1923,6,63
302,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,2,7147,7,829
386,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,3,5,288,8,308
450,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3246,9,884
533,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09532,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,3,1,3197,10,920
26,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,5286,1,550
84,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,3,1,310,3,581
152,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,3586,4,239
225,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,2,2,2547,5,547
271,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,2,1,1923,6,63
302,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,2,7147,7,829
386,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,3,5,288,8,308
450,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3246,9,884
533,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,1,1,4711,10,134
27,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,917,1,678
85,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,5,1,526,3,635
153,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1934,4,187
226,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,2,1,1491,5,863
272,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Jan 05 2021 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,935,6,759
303,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 28 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,0,4403,7,242
387,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,1,1,288,8,641
451,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,3882,9,550
534,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 14 2020 20:15:56 GMT-0800 (Pacific Standard Time),8,1,1,3197,10,143
28,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,1174,1,423
86,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),10,1,1,418,3,653
154,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,2,1,1934,4,724
227,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 15 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,1139,5,749
273,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Mon Dec 21 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,1087,6,343
304,Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,1,1,4403,7,81
388,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),5,4,1,1478,8,150
452,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1338,9,622
535,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,9,1,3954,10,93
29,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 29 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,5543,1,808
87,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 24 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,1,1,796,3,900
155,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 19 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,1,0,1462,4,727
228,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 11 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,4,2,2547,5,126
274,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),6,1,1,1011,6,938
305,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Fri Dec 18 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,3,2835,7,424
389,Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,7,1,288,8,488
453,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,1974,9,515
536,Sun Dec 06 2020 20:15:56 GMT-0800 (Pacific Standard Time),Tue Dec 08 2020 20:15:56 GMT-0800 (Pacific Standard Time),10,1,1,3197,10,909
30,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 26 2020 20:15:56 GMT-0800 (Pacific Standard Time),1,1,1,4772,1,533
88,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 13 2020 20:15:56 GMT-0800 (Pacific Standard Time),9,1,1,472,3,579
156,Mon Dec 07 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 20 2020 20:15:56 GMT-0800 (Pacific Standard Time),2,1,1,2878,4,304
229,Wed Dec 09 2020 20:15:56 GMT-0800 (Pacific Standard Time),Wed Dec 16 2020 20:15:56 GMT-0800 (Pacific Standard Time),7,1,0,435,5,758
275,Thu Dec 10 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sun Dec 20 2020 20:15:56 GMT-0800 (Pacific Standard Time),4,2,1,1163,6,850
306,Sat Dec 05 2020 20:15:56 GMT-0800 (Pacific Standard Time),Sat Dec 12 2020 20:15:56 GMT-0800 (Pacific Standard Time),3,2,1,4011,7,990
